key,zh-CN (source),en (translate this),notes
nav.lang_glyph_zh,中,EN,
nav.about,关于,About,
nav.career,经历,Career,
nav.work,作品,Work,
nav.contact,联系,Contact,
meta.title_suffix,赵元轩 作品集,Zhao Yuanxuan Portfolio,
meta.author,赵元轩,Zhao Yuanxuan,
hero.kicker,Designer · 设计师 · 2026 作品集,Designer · Portfolio 2026,
hero.title,从<em>混沌</em> 到<em>清晰</em>。,From <em>clutter</em> to <em>clarity</em>.,⚠ preserve HTML tags
hero.sub,我在帮助人们理解复杂性，让信息转换为价值,"I help people make sense of complexity — through structure, rhythm and quiet decisions.",
hero.card.name,Zhao Yuanxuan · 赵元轩,Zhao Yuanxuan · 赵元轩,
hero.card.name_body,高级产品设计师，长期工作于数据、决策系统与 AI Native 界面 — 10+ 年把模糊变成结构。,"Senior product designer working across data, decision systems and AI-native interfaces — 10+ years turning ambiguity into structure.",
hero.card.status,正在寻找一个好产品,Looking for a Good Product,
hero.card.status_body,对那些把设计判断与工程严谨等量齐观的团队保持开放。,Open to teams building meaningful tools where design judgement and engineering rigor meet on equal terms.,
hero.card.based,Beijing · 39.9° N,Beijing · 39.9° N,
hero.card.based_body,常驻北京，与全球团队合作长周期项目 — 平静的节奏、锋利的问题、可持续的系统。,"Based in Beijing, working with global teams on long-horizon design — calm pace, sharp questions, lasting systems.",
about.heading,关于,About,
about.sub,10+ 年，横跨大型平台与高速创业公司 — 为复杂系统设计结构与秩序，并探索 AI 时代下的交互方式。,"10+ years across platforms and startups — designing systems for complexity, and exploring interaction in the AI era.",
about.bio,10+ 年数字产品体验设计经验，横跨大型平台与高速成长型创业公司。致力于设计帮助人们理解复杂性的系统，并探索 AI 时代下的交互设计与体验体系。,"10+ years of digital product experience design — across large platforms and high-growth startups. I design systems that help people understand complexity, and explore interaction patterns for the AI era.",
about.fact_label.name,姓名,Name,
about.fact_label.title,Title,Title,
about.fact_label.location,城市,Location,
about.fact_label.years,经验,Years,
about.fact_label.status,状态,Status,
about.fact_label.contact,联系方式,Contact,
about.fact_value.name,赵元轩 · Zhao Yuanxuan,Zhao Yuanxuan,
about.tags[0],音视频,,
about.tags[1],交易与履约,,
about.tags[2],出行服务,,
about.tags[3],体验与体系,,
about.tags[4],解决问题,,
about.tags[5],定义复杂,,
career.heading,经历,Career,
career.now,至今,Present,
career.rows.kuaishou.co,快手,Kuaishou,
career.rows.kuaishou.role,交互设计专家,,
career.rows.kuaishou.b1,负责人力资源线 — 组织发展 ToB、ToC 相关体验设计，并制定与指导设计规范,,
career.rows.kuaishou.b2,负责 HR 业务部门的 AI、低代码平台等创新项目的交互体验设计,,
career.rows.lingdong.co,零洞科技,,
career.rows.lingdong.b1,负责零洞智慧家（智能家居）相关体验设计,,
career.rows.tencent.co,腾讯,Tencent,
career.rows.tencent.role,交互设计专家,,
career.rows.tencent.b1,负责腾讯地图基线与导航模块交互设计；0–1 搭建并完善组件库相关设计原则并推动落地,,
career.rows.iqiyi.co,爱奇艺,iQIYI,
career.rows.iqiyi.role,设计经理,,
career.rows.iqiyi.chip,8级,,
career.rows.iqiyi.b1,负责海外事业部全端产品（移动端、PC 端、TV 端）与垂直模块的设计优化与设计策略,,
career.rows.sf.co,顺丰同城,,
career.rows.sf.role,交互负责人,,
career.rows.sf.b1,负责顺丰同城急送用户侧、商家侧、骑士配送侧、骑士管理侧、业务运维侧等 ToC 和 ToB 业务,,
career.rows.sf.b2,0–1–100 搭建与完善交互团队，带领团队赋能业务，创新设计价值,,
career.rows.sogou.co,搜狗搜索,Sogou Search,
career.rows.sogou.role,高级交互设计师,,
career.rows.edu.co,北京理工大学,Beijing Institute of Technology,
career.rows.edu.role,设计学硕士,,
beliefs.heading,设计信念,Design Beliefs,
beliefs.items[0],复杂系统需要结构化表达,,
beliefs.items[1],AI 时代，设计的核心是判断力与品味,,
beliefs.items[2],好的体验设计，本质是降低认知摩擦,,
work.heading,精选作品,Selected Work,
work.sub,下面是一组定义了我思考方式的项目 — 跨越 AI、数据、出行与平台体系。,"A short list of projects that defined how I think — across AI, data, mobility, and platform systems.",
work.hint,更多案例可应需提供。,More case studies on request.,
work.p1.src,Kuaishou · 快手,Kuaishou,
work.p1.title,组织决策系统提效,,
work.p1.line,如何让管理者更高效地判断团队成绩分布、做出公正公平的裁决。,,
work.p2.src,Kuaishou · 快手,Kuaishou,
work.p2.title,图表选型引擎,,
work.p2.line,"把""凭感觉选图""抽象为 47 条规则、Top-1 准确率 89%。",,
work.p3.src,SF · 顺丰同城,SF Express City,
work.p3.title,履约体验治理,,
work.p3.line,用户 · 骑士 · 平台三方系统的体验与效率重构。,,
work.p4.src,Tencent · 腾讯地图,Tencent Maps,
work.p4.title,地图组件体系,,
work.p4.line,从分散设计资产到可复用 · 可演进的设计基础设施。,,
work.p5.src,iQIYI · 爱奇艺国际,iQIYI International,
work.p5.title,沉浸式观影体验,,
work.p5.line,"从""易用""到""沉浸""：在内容消费节奏与付费链路之间重建感知秩序。",,
work.p6.src,Long-term · 复杂业务,Long-term · Complex Business,
work.p6.title,设计工作体系,,
work.p6.line,"从""做页面""到""做系统""：让设计资源在复杂业务里持续创造价值。",,
contact.heading,联系,Contact,
contact.sub,合作、招聘、或安静的交流。,"For collaborations, work inquiries, or quiet conversations.",
contact.statement,当前正在<em>寻找一个好产品</em> — 接受设计 Leader、Founding Design、AI Native 方向的产品角色。,"Currently <em>looking for a good product</em> — open to design leadership, founding design, and AI-native product roles.",⚠ preserve HTML tags
foot.quote,我设计的，是帮助人们理解复杂性的东西。,I design things that help people understand complexity.,
case.subtitle.1,快手 · 人才全景评价 · 组织决策系统重构,,
case.subtitle.2,快手 · 数据图表选型决策引擎,,
case.subtitle.3,顺丰同城 · 履约系统的体验治理,,
case.subtitle.4,腾讯地图 · 组件库与设计基础设施,,
case.subtitle.5,爱奇艺国际 · 沉浸式观影 × VIP 付费链路体验,,
case.subtitle.6,长期复杂业务 · 设计工作体系与设计度量,,
case.engine_pdf_fallback,当前浏览器无法内嵌预览此 PDF，请使用右上角 <b>Open</b> / <b>Download</b> 查看。,,⚠ preserve HTML tags
case.thinking.center_label_default,Center · 项目主张,Center · Project Thesis,
case.thinking.divider_default,PDF Document · 完整作品文档,PDF Document · Full case file,
case.p1_talent.thesis.title,不是页面优化 · 而是<em>组织决策系统</em>的重构,,⚠ preserve HTML tags
case.p1_talent.thesis.caption,"面对一套随业务规模化逐渐失效的人才管理系统，我把切入点从 UI 抛光重新放回信息流与决策流：管理者真正需要看到什么、理解什么、决策什么。覆盖绩效 / 盘点 / 晋升等核心 OD 场景，把""功能集合""重塑为""统一决策平台""。",,
case.p1_talent.outcome.scenarios_num,3,3,
case.p1_talent.outcome.scenarios_unit,类,,
case.p1_talent.outcome.scenarios_sub,绩效评价 · 人才盘点 · 晋升校准,,
case.p1_talent.outcome.stakeholders_num,4,4,
case.p1_talent.outcome.stakeholders_unit,角色,,
case.p1_talent.outcome.stakeholders_sub,普通员工 · 线上管理者 · BP / OD · 高管,,
case.p1_talent.outcome.iterations_sub,第四版评价流程 · 完整端到端,,
case.p1_talent.outcome.ia_num,1,1,
case.p1_talent.outcome.ia_unit,套,,
case.p1_talent.outcome.ia_sub,跨场景共享层级 · 状态语言 · 反馈规则,,
case.p1_talent.diagnosis.title,流程驱动型系统的<em>三重病</em>,,⚠ preserve HTML tags
case.p2_engine.key_result.title,选图准确性 <em>89%</em> · 比通用 AI 提升 <em>74%</em>,,⚠ preserve HTML tags
case.p2_engine.key_result.caption,在 200 条真实数据请求 (n = 200) 的盲测集合上，对比通用 AI 与本决策引擎的 Top-1 选图命中率。每条样本由 3 名设计师匿名标注一组合理图表，命中其一即视为正确。,,
case.p2_engine.versus.before_tag,Before · 通用 AI,,
case.p2_engine.versus.before_meta,baseline · GPT / Gemini 通用问答,,
case.p2_engine.versus.after_meta,v3.23 · 6 层管线 · 47 charts,,
case.p2_engine.versus.top1_label,Top-1 命中率,,
case.p2_engine.versus.before_notes[0],边界场景常用<b>饼/柱凑合</b>,,⚠ preserve HTML tags
case.p2_engine.versus.before_notes[1],"不区分""展示""与""分析""意图",,
case.p2_engine.versus.before_notes[2],忽略量纲一致性 / 标签长度,,
case.p2_engine.versus.after_notes[0],意图前置 → <b>蝴蝶 ↔ 哑铃</b>不再混用,,⚠ preserve HTML tags
case.p2_engine.versus.after_notes[1],STEP1 命中漏斗 / 桑基 / 甘特 / 弦图,,
case.p2_engine.versus.after_notes[2],量纲、标签、行业信号全部规则化,,
case.p2_engine.versus.diff_pct,相对 + 74%,,
case.p2_engine.kpi_strip.top3_label,Top-3 命中率,,
case.p2_engine.kpi_strip.top3_delta,+ 19<i>pp</i> · 主推 + 备选几乎不漏,,⚠ preserve HTML tags
case.p2_engine.kpi_strip.specialty_label,Specialty 边界场景,,
case.p2_engine.kpi_strip.specialty_delta,+ 54<i>pp</i> · 漏斗 / 桑基 / 甘特 / 弦图,,⚠ preserve HTML tags
case.p2_engine.panel.family_tag,By family · 按家族对比 Top-1,,
case.p2_engine.panel.family_meta,n = 200 · 盲测样本,,
case.p2_engine.panel.family_foot,"在「<b>Flow 流程</b>」类（漏斗 / 桑基 / 甘特 / 弦图）上提升最显著（<b>+ 55pp</b>），这正是通用 AI 最容易""用饼/柱凑合""的边界类。",,⚠ preserve HTML tags
case.p2_engine.panel.version_tag,Version timeline · 13 个版本的迭代曲线,,
case.p2_engine.panel.version_meta,v3.10 → v3.23,v3.10 → v3.23,
case.p2_engine.panel.version_foot,"覆盖图表数 <b>31 → 47</b>（+ 16），整体 Top-1 命中率 <b>71% → 89%</b>（+ 18pp）。每个版本对边界场景做一次精修，曲线呈""稳定爬坡""而非阶跃式跳跃 — 一种刻意的工程化节奏。",,⚠ preserve HTML tags
case.p2_engine.pipeline.title,六层判断管线 · <em>从意图到渲染</em>,,⚠ preserve HTML tags
case.p2_engine.pipeline.caption,点击任意一层，展开它在决策链路中的职责与产出。这是支撑上方 89% 命中率的核心管线。,,
case.p2_engine.sandbox.title,选图沙盘 · <em>跑一遍决策</em>,,⚠ preserve HTML tags
case.p2_engine.sandbox.caption,挑一个意图与一种数据结构，引擎给出主推与备选，并解释推理。,,
case.p2_engine.sandbox.intent_label,① 分析意图 · Intent,,
case.p2_engine.sandbox.shape_label,② 数据结构 · Shape,,
case.p2_engine.sandbox.primary_kind,主推 · Primary,,
case.p2_engine.sandbox.alt_kind,备选 · Alt,,
case.p2_engine.sandbox.default_reason,先选一个意图与数据结构。,,
case.p2_engine.atlas.title,47 图表图鉴 · <em>按意图分类</em>,,⚠ preserve HTML tags
case.p2_engine.atlas.caption,点击家族切换；图鉴里的每一格是一个图表的最简记号。,,
case.thinkData.1.kicker,Thinking · 01 · 人才全景评价,,
case.thinkData.1.title,从「流程系统」 → 走向<em>组织决策系统</em>,,⚠ preserve HTML tags
case.thinkData.1.caption,面对随业务规模化逐渐失效的人才管理系统，我把切入点从 UI 重新放回信息流与决策流：管理者在人才判断中真正需要看到什么、理解什么、决策什么。下面四个维度，是这套体系重构的支撑轴。,,
case.thinkData.1.divider,P.04 · Design Boards · 人才全景评价 · 双方案文档,,
case.thinkData.1.center_name,从功能集合到<em>统一决策平台</em>,,⚠ preserve HTML tags
case.thinkData.1.center_hint,让系统不只承载流程，更承载组织认知 · 管理标准 · 决策逻辑。,,
case.thinkData.1.axes[0].name,问题,,
case.thinkData.1.axes[0].sub,Diagnosis,Diagnosis,
case.thinkData.1.axes[0].title,三重病 · 流程驱动型系统的临床表现,,
case.thinkData.1.axes[0].body[0],页面结构不一致 / 信息散落于不同模块与表格 / 相似场景缺乏统一表达——管理者完成一次绩效判断需要频繁跨页切换、比对、记忆。,,
case.thinkData.1.axes[0].body[1],"关键决策信息被淹没在大量低价值内容中：操作成本高之外，更严重的是组织的""信息流""和""决策流""开始失效。",,
case.thinkData.1.axes[0].body[2],"本质问题不是界面复杂，而是缺少面向""组织决策""的信息架构与行为逻辑——继续做 UI 抛光只能延缓崩坏，不能解决系统命题。",,
case.thinkData.1.axes[0].tags[0],流程驱动,,
case.thinkData.1.axes[0].tags[1],信息淹没,,
case.thinkData.1.axes[0].tags[2],行为不确定,,
case.thinkData.1.axes[0].tags[3],决策流失效,,
case.thinkData.1.axes[0].leaves[0],页面 / 表格散落,,
case.thinkData.1.axes[0].leaves[1],关键信息被淹没,,
case.thinkData.1.axes[0].leaves[2],行为不确定性,,
case.thinkData.1.axes[1].name,框架,,
case.thinkData.1.axes[1].sub,Reframe,Reframe,
case.thinkData.1.axes[1].title,从业务目标反推系统结构 · 不再继续堆叠流程,,
case.thinkData.1.axes[1].body[0],"把""组织校准 / 风险识别 / 绩效判断 / 人才发展""四类核心 OD 目标作为信息组织依据，而非沿用历史流程版图。",,
case.thinkData.1.axes[1].body[1],梳理绩效评价、人才盘点、团队校准等多场景，重新建立统一的信息层级、状态语言与交互规则。,,
case.thinkData.1.axes[1].body[2],"将""功能集合""——零散 SaaS 模块——转变为""统一决策平台""：跨绩效 / 盘点 / 晋升场景共享同一套设计基础。",,
case.thinkData.1.axes[1].tags[0],目标反推,,
case.thinkData.1.axes[1].tags[1],OD 四目标,,
case.thinkData.1.axes[1].tags[2],统一语言,,
case.thinkData.1.axes[1].tags[3],决策平台,,
case.thinkData.1.axes[1].leaves[0],组织校准,,
case.thinkData.1.axes[1].leaves[1],风险识别,,
case.thinkData.1.axes[1].leaves[2],绩效 / 人才发展,,
case.thinkData.1.axes[2].name,架构,,
case.thinkData.1.axes[2].sub,Architecture,Architecture,
case.thinkData.1.axes[2].title,"提升信噪比 · 围绕""人""与""组织""重组信息",,
case.thinkData.1.axes[2].body[0],设计重点不是展示更多信息，而是提升信息信噪比：结果分布、风险提示、历史趋势、评价偏差等关键内容前置。,,
case.thinkData.1.axes[2].body[1],"原本割裂的表格数据，被重组为围绕""人""和""组织""的统一视图——降低跨流程理解成本。",,
case.thinkData.1.axes[2].body[2],通过聚合、分层与可视化方式让管理者快速建立判断；档案页吸纳明细，主表呈现群体分布与异常分布。,,
case.thinkData.1.axes[2].tags[0],信噪比,,
case.thinkData.1.axes[2].tags[1],聚合 · 分层,,
case.thinkData.1.axes[2].tags[2],人 · 组织视图,,
case.thinkData.1.axes[2].tags[3],档案页 / 主表,,
case.thinkData.1.axes[2].leaves[0],关键信息前置,,
case.thinkData.1.axes[2].leaves[1],人 · 组织统一视图,,
case.thinkData.1.axes[2].leaves[2],群体分布可视化,,
case.thinkData.1.axes[3].name,行为,,
case.thinkData.1.axes[3].sub,Behaviour,Behaviour,
case.thinkData.1.axes[3].title,降低不确定性 · 渐进式披露与一致性反馈,,
case.thinkData.1.axes[3].body[0],"解决复杂系统中的""行为不确定性""：筛选会影响哪些区域、当前状态意味着什么、下一步该做什么——重新设计为一致性的系统反馈机制。",,
case.thinkData.1.axes[3].body[1],通过渐进式披露策略：让用户优先处理关键任务，再逐步深入查看细节，避免被无关信息打断。,,
case.thinkData.1.axes[3].body[2],在高密度信息环境中降低认知负荷，提高管理者处理效率——并为后续人才管理体系的持续演进，提供统一框架。,,
case.thinkData.1.axes[3].tags[0],行为反馈,,
case.thinkData.1.axes[3].tags[1],渐进披露,,
case.thinkData.1.axes[3].tags[2],认知负荷,,
case.thinkData.1.axes[3].tags[3],可持续演进,,
case.thinkData.1.axes[3].leaves[0],一致性反馈,,
case.thinkData.1.axes[3].leaves[1],渐进披露,,
case.thinkData.1.axes[3].leaves[2],可持续演进,,
case.thinkData.2.kicker,Thinking · 02 · 数据图表选型系统,,
case.thinkData.2.title,图·择 — 从<em>直觉</em> → 走向<em>可执行的规则</em>,,⚠ preserve HTML tags
case.thinkData.2.caption,当面对一份数据，多数设计师是凭感觉选图。我花了半年时间，把这份感觉抽象为 47 条可执行规则，并最终落地为一个 AI Skill 决策引擎。下面是这套思考的四个支撑轴。,,
case.thinkData.2.divider,P.03 · Decision Engine · 交互探索 · 47 chart types,,
case.thinkData.2.center_name,图表选型的<em>决策引擎</em>,,⚠ preserve HTML tags
case.thinkData.2.center_hint,从问题出发 · 以系统作答 · 用工具落地 · 持续迭代。,,
case.thinkData.2.axes[0].name,问题,,
case.thinkData.2.axes[0].sub,Problem,Problem,
case.thinkData.2.axes[0].title,一个反复出现的坏决策 · 选图凭感觉的代价,,
case.thinkData.2.axes[0].body[0],"""戈尔诉布什蝴蝶选票""——一张设计失误的表单改变了总统选举结果，证明可视化错配是会带来真实代价的设计事故。",,
case.thinkData.2.axes[0].body[1],设计师日常面临三类典型困境：饼图还是柱图无标准可依、数据结构与图表不匹配被前端打回、忽略受众认知差异导致看不懂。,,
case.thinkData.2.axes[0].body[2],项目动机由此确立：要做的不是一张图表索引，而是一套能被复用、被传承、被工具调用的系统化决策框架。,,
case.thinkData.2.axes[0].tags[0],坏决策案例,,
case.thinkData.2.axes[0].tags[1],行业痛点,,
case.thinkData.2.axes[0].tags[2],量化错误,,
case.thinkData.2.axes[0].tags[3],动机定义,,
case.thinkData.2.axes[0].leaves[0],蝴蝶选票事件,,
case.thinkData.2.axes[0].leaves[1],三类典型困境,,
case.thinkData.2.axes[0].leaves[2],系统 vs 索引,,
case.thinkData.2.axes[1].name,框架,,
case.thinkData.2.axes[1].sub,Framework,Framework,
case.thinkData.2.axes[1].title,四个维度的最优交集 · 选图不是选形状,,
case.thinkData.2.axes[1].body[0],选图不是选形状，而是选「分析意图 × 数据结构 × 受众 × 场景」的最优交集。,,
case.thinkData.2.axes[1].body[1],分析目标分为构成 / 趋势 / 分布 / 关系 / 流程五大家族；数据结构由维度 × 度量矩阵决定物理可画性；受众分层（决策者 / 执行 / 分析师）决定认知负荷上限；场景（描述事实 / 分析挖掘 / 表达观点）决定图表的功能边界。,,
case.thinkData.2.axes[1].body[2],研究路径上引用了约翰·斯诺霍乱地图、南丁格尔玫瑰图、麦肯锡静态叙事与 OurWorldInData 可交互探索作为对照标杆。,,
case.thinkData.2.axes[1].tags[0],分析意图,,
case.thinkData.2.axes[1].tags[1],数据结构,,
case.thinkData.2.axes[1].tags[2],受众画像,,
case.thinkData.2.axes[1].tags[3],应用场景,,
case.thinkData.2.axes[1].tags[4],麦肯锡 / OWID,,
case.thinkData.2.axes[1].leaves[0],五大分析意图,,
case.thinkData.2.axes[1].leaves[1],维度 × 度量矩阵,,
case.thinkData.2.axes[1].leaves[2],受众分层与场景,,
