key,zh-CN (source),en (translate this),notes
case.thinkData.2.axes[2].name,引擎,,
case.thinkData.2.axes[2].sub,Engine,Engine,
case.thinkData.2.axes[2].title,决策树 v3.23.0 · 把专家直觉变成可复用规则,,
case.thinkData.2.axes[2].body[0],六层判断结构：INTENT 意图层 → PRE 预处理层 → STEP1 特殊结构优先 → STEP2/2b 通用结构 → STEP3/3b 边界场景 → 渲染层（主推 + 备选 Tab）。,,
case.thinkData.2.axes[2].body[1],"三个核心设计洞见：① 「意图声明层」让""展示一下"" vs ""分析变化""输出完全不同的图表（蝴蝶图 vs 哑铃图），原则是宁可少分析、不强加结论；② 「量纲一致性优先」——差异 ≥ 10 倍必须双轴或拆分，避免率值被压缩失效；③ 「标签长度规则优先于类别数规则」——4-6 类不再无脑用环形图，长标签强制水平柱。",,
case.thinkData.2.axes[2].body[2],从 v3.10.0 的 31 种图表覆盖、到 v3.23.0 的 47 种、共 13 个小版本持续打磨边界场景。,,
case.thinkData.2.axes[2].tags[0],INTENT 层,,
case.thinkData.2.axes[2].tags[1],量纲一致性,,
case.thinkData.2.axes[2].tags[2],标签优先级,,
case.thinkData.2.axes[2].tags[3],v3.10 → v3.23,,
case.thinkData.2.axes[2].leaves[0],INTENT 意图层,,
case.thinkData.2.axes[2].leaves[1],量纲一致性规则,,
case.thinkData.2.axes[2].leaves[2],标签长度优先级,,
case.thinkData.2.axes[3].name,落地,,
case.thinkData.2.axes[3].sub,Output,Output,
case.thinkData.2.axes[3].title,从研究到工具 · 用<em>定量数据</em>验证选图准确性,,⚠ preserve HTML tags
case.thinkData.2.axes[3].body[0],产物一：Flourish 交互式选图指南——设计师与非专业受众均可上手，把决策路径可视化。,,
case.thinkData.2.axes[3].body[1],产物二：AI Skill 集成版——决策树封装为可调用的 skill 模块，支持 ECharts / Chart.js / SVG 三套渲染。,,
case.thinkData.2.axes[3].body[2],量化验证：在 200 条真实数据请求的盲测集上，Top-1 命中率从通用 AI 的 51% 提升到 89%（+ 38pp，相对提升 74%）；Top-3 命中率达 97%；漏斗 / 桑基 / 甘特 / 弦图等边界场景从 32% 提升到 86%。,,
case.thinkData.2.axes[3].body[3],迭代曲线：13 个版本（v3.10 → v3.23）覆盖图表数 31 → 47，准确率 71% → 89%——稳定爬坡，证明这是工程化的方法论而不是直觉的偶然成功。,,
case.thinkData.2.axes[3].tags[0],Top-1 89%,,
case.thinkData.2.axes[3].tags[1],+ 38pp vs 通用 AI,,
case.thinkData.2.axes[3].tags[2],边界场景 + 54pp,,
case.thinkData.2.axes[3].tags[3],47 charts · v3.23,,
case.thinkData.2.axes[3].leaves[0],Top-1 命中 89%,,
case.thinkData.2.axes[3].leaves[1],Flow 边界 + 55pp,,
case.thinkData.2.axes[3].leaves[2],13 版迭代曲线,,
case.thinkData.3.kicker,Thinking · 03 · 顺丰同城,,
case.thinkData.3.title,从「界面优化」 → 走向<em>履约系统的体验治理</em>,,⚠ preserve HTML tags
case.thinkData.3.caption,"我并未将设计仅理解为""界面优化""或""流程美化""，而是将其视为贯穿履约链路、连接用户、骑士与平台效率之间的重要经营能力。下面是这套思考的四个支撑轴。",,
case.thinkData.3.divider,P.01 · PDF Document · 顺丰同城 完整作品,,
case.thinkData.3.center_name,履约系统的<em>体验治理</em>,,⚠ preserve HTML tags
case.thinkData.3.center_hint,以用户感知为入口，以平台效率为中枢；推动从「页面体验」走向「业务系统体验」。,,
case.thinkData.3.axes[0].name,业务增长,,
case.thinkData.3.axes[0].sub,Growth,Growth,
case.thinkData.3.axes[0].title,业务增长 · 设计驱动转化,,
case.thinkData.3.axes[0].body[0],通过地址复用、地图选址、增值服务推荐等设计策略，推动用户转化与下单效率提升。,,
case.thinkData.3.axes[0].body[1],触点包装、小费激励、运营活动模板化，构建用户增长与服务质量之间的正向循环。,,
case.thinkData.3.axes[0].tags[0],地址复用,,
case.thinkData.3.axes[0].tags[1],地图选址,,
case.thinkData.3.axes[0].tags[2],增值推荐,,
case.thinkData.3.axes[0].tags[3],小费激励,,
case.thinkData.3.axes[0].tags[4],运营模板,,
case.thinkData.3.axes[0].leaves[0],地址复用与地图选址,,
case.thinkData.3.axes[0].leaves[1],增值服务推荐,,
case.thinkData.3.axes[0].leaves[2],触点包装与活动模板,,
case.thinkData.3.axes[1].name,履约效率,,
case.thinkData.3.axes[1].sub,Efficiency,Efficiency,
case.thinkData.3.axes[1].title,履约效率 · 让骑士在复杂环境中更高效决策,,
case.thinkData.3.axes[1].body[0],骑士侧围绕「任务理解、异常处理、路径效率」做交互重构。,,
case.thinkData.3.axes[1].body[1],通过订单关系可视化、路径规划、信息标签化等能力，让骑士在多任务、多状态下快速做出正确决策。,,
case.thinkData.3.axes[1].tags[0],订单可视化,,
case.thinkData.3.axes[1].tags[1],路径规划,,
case.thinkData.3.axes[1].tags[2],信息标签化,,
case.thinkData.3.axes[1].tags[3],异常处理,,
case.thinkData.3.axes[1].leaves[0],订单关系可视化,,
case.thinkData.3.axes[1].leaves[1],路径规划,,
case.thinkData.3.axes[1].leaves[2],信息标签化与异常处理,,
case.thinkData.3.axes[2].name,用户信任,,
case.thinkData.3.axes[2].sub,Trust,Trust,
case.thinkData.3.axes[2].title,用户信任 · 提速下单 · 透明履约 · 强化价值感知,,
case.thinkData.3.axes[2].body[0],用户侧围绕「提速下单、透明履约、强化价值感知」做体验优化。,,
case.thinkData.3.axes[2].body[1],降低认知成本、提升过程确定性，是这一切的底层目标——不仅是体验，更是平台与用户长期信任关系的资产沉淀。,,
case.thinkData.3.axes[2].tags[0],提速下单,,
case.thinkData.3.axes[2].tags[1],透明履约,,
case.thinkData.3.axes[2].tags[2],过程确定性,,
case.thinkData.3.axes[2].tags[3],价值感知,,
case.thinkData.3.axes[2].leaves[0],提速下单,,
case.thinkData.3.axes[2].leaves[1],透明履约,,
case.thinkData.3.axes[2].leaves[2],价值感知强化,,
case.thinkData.3.axes[3].name,平台长期价值,,
case.thinkData.3.axes[3].sub,Long-term,Long-term,
case.thinkData.3.axes[3].title,平台长期价值 · 系统治理与架构升级,,
case.thinkData.3.axes[3].body[0],推动设计统一与架构升级：品牌语言统一、组件规范沉淀、复杂业务可视化表达、高频客诉专项治理。,,
case.thinkData.3.axes[3].body[1],让设计能力具备可复制、可扩展、可规模化协同的特征——为平台长期价值持续供给。,,
case.thinkData.3.axes[3].tags[0],品牌统一,,
case.thinkData.3.axes[3].tags[1],组件规范,,
case.thinkData.3.axes[3].tags[2],客诉治理,,
case.thinkData.3.axes[3].tags[3],可视化表达,,
case.thinkData.3.axes[3].leaves[0],品牌语言统一,,
case.thinkData.3.axes[3].leaves[1],组件规范沉淀,,
case.thinkData.3.axes[3].leaves[2],客诉专项治理,,
case.thinkData.4.kicker,Thinking · 04 · 腾讯地图,,
case.thinkData.4.title,从「需求响应」 → 走向<em>平台能力建设</em>,,⚠ preserve HTML tags
case.thinkData.4.caption,在复杂业务生态与高频使用场景中，建立一套具备长期演进能力的体验系统。下面四个轴，是我推动这件事的方法论。,,
case.thinkData.4.divider,P.02 · PDF Document · 腾讯地图 完整作品,,
case.thinkData.4.center_name,具备<em>长期演进能力</em>的体验系统,,⚠ preserve HTML tags
case.thinkData.4.center_hint,统一认知 · 降低理解成本 · 增强信息可信度 · 提升一致性与协同。,,
case.thinkData.4.axes[0].name,统一认知,,
case.thinkData.4.axes[0].sub,Coherence,Coherence,
case.thinkData.4.axes[0].title,统一认知 · 设计系统底层方法论,,
case.thinkData.4.axes[0].body[0],组件库 0-1 建设：从业务场景穷举、设计规则抽象、组件逻辑治理，到研发实现标准的拉齐。,,
case.thinkData.4.axes[0].body[1],把分散、重复、缺乏统一认知的交互资产，沉淀为可复用、可扩展、可协同的设计基础设施。,,
case.thinkData.4.axes[0].tags[0],场景穷举,,
case.thinkData.4.axes[0].tags[1],规则抽象,,
case.thinkData.4.axes[0].tags[2],组件治理,,
case.thinkData.4.axes[0].tags[3],研发拉齐,,
case.thinkData.4.axes[0].leaves[0],业务场景穷举,,
case.thinkData.4.axes[0].leaves[1],设计规则抽象,,
case.thinkData.4.axes[0].leaves[2],组件 / 研发拉齐,,
case.thinkData.4.axes[1].name,降低理解成本,,
case.thinkData.4.axes[1].sub,Clarity,Clarity,
case.thinkData.4.axes[1].title,降低理解成本 · 多场景多状态的系统化梳理,,
case.thinkData.4.axes[1].body[0],覆盖多业务线、多场景与多状态，对体验做穷举式梳理；让任何业务方在任意状态下都能找到「正确表达」。,,
case.thinkData.4.axes[1].body[1],提升团队内部协作效率，并降低后续业务扩展中的设计与研发成本。,,
case.thinkData.4.axes[1].tags[0],多业务线,,
case.thinkData.4.axes[1].tags[1],多状态,,
case.thinkData.4.axes[1].tags[2],协作效率,,
case.thinkData.4.axes[1].tags[3],扩展成本,,
case.thinkData.4.axes[1].leaves[0],状态穷举,,
case.thinkData.4.axes[1].leaves[1],多业务一致性,,
case.thinkData.4.axes[1].leaves[2],降低扩展成本,,
case.thinkData.4.axes[2].name,增强可信度,,
case.thinkData.4.axes[2].sub,Trust,Trust,
case.thinkData.4.axes[2].title,增强可信度 · 微信位置承接 · 用户反馈,,
case.thinkData.4.axes[2].body[0],面对用户对地图准确性、处理结果透明度的天然敏感，从用户认知路径、场景心智与信息传递效率出发，重新梳理人与平台之间的信任关系。,,
case.thinkData.4.axes[2].body[1],贴合微信原生体验的视觉与交互语言、优化加载逻辑与过程反馈，强化对腾讯生态内部一致性的感知。,,
case.thinkData.4.axes[2].tags[0],微信位置承接,,
case.thinkData.4.axes[2].tags[1],过程反馈,,
case.thinkData.4.axes[2].tags[2],场景心智,,
case.thinkData.4.axes[2].tags[3],原生一致性,,
case.thinkData.4.axes[2].leaves[0],微信位置承接,,
case.thinkData.4.axes[2].leaves[1],加载逻辑 / 过程反馈,,
case.thinkData.4.axes[2].leaves[2],反馈状态简化,,
case.thinkData.4.axes[3].name,一致性与协同,,
case.thinkData.4.axes[3].sub,System,System,
case.thinkData.4.axes[3].title,一致性与协同 · 从局部体验到平台治理,,
case.thinkData.4.axes[3].body[0],简化反馈状态、突出关键结果与场景化信息表达，降低用户在复杂流转中的理解负担。,,
case.thinkData.4.axes[3].body[1],推动设计从局部体验优化，进一步走向系统治理、平台协同与产品长期价值建设。,,
case.thinkData.4.axes[3].tags[0],场景化表达,,
case.thinkData.4.axes[3].tags[1],系统治理,,
case.thinkData.4.axes[3].tags[2],平台协同,,
case.thinkData.4.axes[3].tags[3],长期价值,,
case.thinkData.4.axes[3].leaves[0],关键结果突出,,
case.thinkData.4.axes[3].leaves[1],场景化信息表达,,
case.thinkData.4.axes[3].leaves[2],系统治理 / 协同,,
case.thinkData.5.kicker,Thinking · 05 · 爱奇艺国际,,
case.thinkData.5.title,从「易用」 → 走向<em>沉浸式的内容消费体验</em>,,⚠ preserve HTML tags
case.thinkData.5.caption,"在跨国版图与高频内容消费场景下，把设计从""少几步、好看一点""重新放回到""用户—内容—商业""三者的节奏感里：让观影的感知、付费的决策、平台的目标，在同一条链路上自然衔接。下面是这套思考的四个支撑轴。",,
case.thinkData.5.divider,P.05 · PDF Document · 爱奇艺国际 完整作品,,
case.thinkData.5.center_name,沉浸式内容消费的<em>感知秩序</em>,,⚠ preserve HTML tags
case.thinkData.5.center_hint,让观影节奏、付费决策与商业目标在同一条链路上自然衔接。,,
case.thinkData.5.axes[0].name,高频行为,,
case.thinkData.5.axes[0].sub,Frequency,Frequency,
case.thinkData.5.axes[0].title,高频行为 · 倍速 / 快进 / 进度跳转的隐性体验,,
case.thinkData.5.axes[0].body[0],"观影过程中真正高频的不是""开始播放""，而是倍速、快进、进度跳转——这些行为决定用户对一段内容的留存或放弃。",,
case.thinkData.5.axes[0].body[1],在认知 / 交互 / 感官三个层面同时打磨：交互手势的可预期、视觉反馈的克制、信息出现时机的合理化，让操作不再打断沉浸。,,
case.thinkData.5.axes[0].tags[0],倍速 ×1.5,,
case.thinkData.5.axes[0].tags[1],快进手势,,
case.thinkData.5.axes[0].tags[2],进度可预期,,
case.thinkData.5.axes[0].tags[3],反馈克制,,
case.thinkData.5.axes[0].leaves[0],倍速 / 快进,,
case.thinkData.5.axes[0].leaves[1],进度跳转手势,,
case.thinkData.5.axes[0].leaves[2],反馈节奏,,
case.thinkData.5.axes[1].name,信息层级,,
case.thinkData.5.axes[1].sub,Hierarchy,Hierarchy,
case.thinkData.5.axes[1].title,信息层级 · Tips 与播放反馈的优先级治理,,
case.thinkData.5.axes[1].body[0],播放器里大量被动信息（Tips、推荐、提示、引导）容易在错误时机打断观影；不是不要，而是要分层、分时、分场景出现。,,
case.thinkData.5.axes[1].body[1],"建立""主任务—辅助—背景""三层结构：核心内容永不被遮挡；辅助信息只在用户行为间隙出现；背景信息延后或合并出现。",,
case.thinkData.5.axes[1].tags[0],Tips 优先级,,
case.thinkData.5.axes[1].tags[1],被动信息,,
case.thinkData.5.axes[1].tags[2],出现时机,,
case.thinkData.5.axes[1].tags[3],分层结构,,
case.thinkData.5.axes[1].leaves[0],主任务保护,,
case.thinkData.5.axes[1].leaves[1],Tips 时机,,
case.thinkData.5.axes[1].leaves[2],背景信息合并,,
case.thinkData.5.axes[2].name,决策心理,,
case.thinkData.5.axes[2].sub,Decision,Decision,
case.thinkData.5.axes[2].title,决策心理 · 付费链路里的方向感与信任成本,,
case.thinkData.5.axes[2].body[0],"VIP 付费表面问题是""步骤多""，但更深层是方向感缺失、流程不透明、概念混淆——用户被多次跳转后不知道自己在做什么、走到哪一步。",,
case.thinkData.5.axes[2].body[1],"从""减少步骤""重新切到""降低不确定性""：让用户在每一步都清楚下一步是什么、能回到哪里，并知道自己最终会得到什么。",,
case.thinkData.5.axes[2].tags[0],方向感,,
case.thinkData.5.axes[2].tags[1],信任成本,,
case.thinkData.5.axes[2].tags[2],概念清晰,,
case.thinkData.5.axes[2].tags[3],不确定性,,
case.thinkData.5.axes[2].leaves[0],方向感缺失,,
case.thinkData.5.axes[2].leaves[1],流程透明,,
case.thinkData.5.axes[2].leaves[2],概念去歧义,,
case.thinkData.5.axes[3].name,链路重构,,
case.thinkData.5.axes[3].sub,Flow,Flow,
case.thinkData.5.axes[3].title,链路重构 · 把碎片化跳转聚合为「成为 VIP」的目标体验,,
case.thinkData.5.axes[3].body[0],"把原本分散在套餐选择、银行卡绑定、支付方式、风控验证之间的多跳串行流程，重新聚合为""成为 VIP""这一明确的目标体验。",,
case.thinkData.5.axes[3].body[1],"同时引入支付记忆与状态持续：用户的卡片、套餐选择、未完成状态被保留下来，让用户在多次进出之间感觉是""同一条路""而不是""每次从头来""。",,
case.thinkData.5.axes[3].body[2],"设计的价值不只在""好用""，更在于建立用户期望、内容节奏与商业目标之间一种自然、低损耗、可持续的连接方式。",,
case.thinkData.5.axes[3].tags[0],成为 VIP,,
case.thinkData.5.axes[3].tags[1],统一目标,,
case.thinkData.5.axes[3].tags[2],支付记忆,,
case.thinkData.5.axes[3].tags[3],状态持续,,
case.thinkData.5.axes[3].leaves[0],多跳 → 统一目标,,
case.thinkData.5.axes[3].leaves[1],支付记忆,,
case.thinkData.5.axes[3].leaves[2],状态持续化,,
case.thinkData.6.kicker,Thinking · 06 · 长期复杂业务,,
case.thinkData.6.title,从「做页面」 → 走向<em>做系统</em>,,⚠ preserve HTML tags
case.thinkData.6.caption,"当业务进入""长期 × 复杂 × 多端""阶段，瓶颈不再是单点交付能力，而是设计资源如何被分配、复用、沉淀。把设计变成一项可经营的组织能力——下面四个轴，是我推动这件事的方法论。",,
case.thinkData.6.divider,P.06 · PDF Document · 设计工作体系 完整作品,,
case.thinkData.6.center_name,让设计成为<em>可经营的组织能力</em>,,⚠ preserve HTML tags
case.thinkData.6.center_hint,从经验驱动 → 数据 + 场景 + 认知的体系化方法论。,,
case.thinkData.6.axes[0].name,判断优先级,,
case.thinkData.6.axes[0].sub,Priority,Priority,
case.thinkData.6.axes[0].title,"判断优先级 · 把资源投到""高价值 × 可落地""的象限",,
case.thinkData.6.axes[0].body[0],需求永远比人多。用价值-投入四象限（ROI）框架来评估每一个需求：是否值得做、什么时候做、做到什么程度。,,
case.thinkData.6.axes[0].body[1],"区分""必须做""、""应该做""、""可以做""、""不应该做""——避免设计资源被低价值需求稀释，让有限的投入真正影响业务结果。",,
case.thinkData.6.axes[0].tags[0],价值四象限,,
case.thinkData.6.axes[0].tags[1],ROI 评估,,
case.thinkData.6.axes[0].tags[2],资源分配,,
case.thinkData.6.axes[0].tags[3],需求节流,,
case.thinkData.6.axes[0].leaves[0],价值-投入矩阵,,
case.thinkData.6.axes[0].leaves[1],资源准入,,
case.thinkData.6.axes[0].leaves[2],需求节流,,
case.thinkData.6.axes[1].name,挖掘需求,,
case.thinkData.6.axes[1].sub,Insight,Insight,
case.thinkData.6.axes[1].title,挖掘需求 · 用「人 · 货 · 场」框架找到核心问题,,
case.thinkData.6.axes[1].body[0],"从经验驱动转向""数据 + 场景 + 认知""三位一体：定性研究（线下走访、用户访谈、电话回访、可用性测试）+ 定量研究（埋点、转化漏斗、用户画像、满意度模型）共同驱动需求理解。",,
case.thinkData.6.axes[1].body[1],"用""人-货-场""框架审视每一个需求：用户为什么用、在什么场景下用、得到什么结果——并理解平台体验策略如何反向影响行为与业务。",,
case.thinkData.6.axes[1].tags[0],人-货-场,,
case.thinkData.6.axes[1].tags[1],定性 + 定量,,
case.thinkData.6.axes[1].tags[2],埋点 / 漏斗,,
case.thinkData.6.axes[1].tags[3],满意度模型,,
case.thinkData.6.axes[1].leaves[0],人-货-场,,
case.thinkData.6.axes[1].leaves[1],定性研究,,
case.thinkData.6.axes[1].leaves[2],定量验证,,
case.thinkData.6.axes[2].name,系统性提效,,
case.thinkData.6.axes[2].sub,System,System,
case.thinkData.6.axes[2].title,系统性提效 · 一劳永逸 · 举一反三,,
case.thinkData.6.axes[2].body[0],让每一次设计交付都能被复用：把零散决策抽象为可沉淀的规则、组件、模板与设计资产，让下一个项目天然继承上一个的成果。,,
case.thinkData.6.axes[2].body[1],"面向不同业务终端建立差异化的设计策略——既不重复造轮子，也不强行统一；用""系统骨架 + 差异表皮""换取效率与扩展性的平衡。",,
case.thinkData.6.axes[2].tags[0],资产沉淀,,
case.thinkData.6.axes[2].tags[1],系统骨架,,
case.thinkData.6.axes[2].tags[2],差异化策略,,
case.thinkData.6.axes[2].tags[3],可扩展,,
case.thinkData.6.axes[2].leaves[0],资产沉淀,,
case.thinkData.6.axes[2].leaves[1],系统骨架,,
case.thinkData.6.axes[2].leaves[2],差异化策略,,
case.thinkData.6.axes[3].name,设计度量,,
case.thinkData.6.axes[3].sub,Measurement,Measurement,
case.thinkData.6.axes[3].title,设计度量 · 把设计效果变成可被讨论的数字,,
case.thinkData.6.axes[3].body[0],"建立设计效果的度量体系：从可用性指标、任务完成率、关键转化、满意度模型到长期留存——让""设计好不好""不再是一个主观命题。",,
case.thinkData.6.axes[3].body[1],用数据闭环驱动迭代：发布 → 度量 → 复盘 → 优化，让每一次决策都有可对照的基线，让长期价值在数字里被持续呈现。,,
case.thinkData.6.axes[3].body[2],成熟的设计体系不是一次短期提效，而是长期沉淀下来的组织能力。,,
case.thinkData.6.axes[3].tags[0],可用性指标,,
case.thinkData.6.axes[3].tags[1],满意度模型,,
case.thinkData.6.axes[3].tags[2],数据闭环,,
case.thinkData.6.axes[3].tags[3],长期价值,,
case.thinkData.6.axes[3].leaves[0],指标体系,,
case.thinkData.6.axes[3].leaves[1],满意度建模,,
case.thinkData.6.axes[3].leaves[2],数据闭环,,
